,title,description,season,episod,rating,vote,date
114, The One Where Rachel Smokes,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",S5,E18,"7,8","4,8 k","jeu., 8 avr. 1999"
115, The One Where Ross Can't Flirt,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",S5,E19,"8,6","5,2 k","jeu., 22 avr. 1999"
116, The One with the Ride Along,The guys go on a ride-along with Gary where Ross thinks Joey saved his life which angers Chandler because he thinks Joey chose Ross over him. Rachel accidentally deletes a message from Emily on Ross's answering machine.,S5,E20,"8,1","4,7 k","jeu., 29 avr. 1999"
117, The One with the Ball,"Gary asks Phoebe to move in with him but she's reluctant. To overcome boredom, Ross and Joey start endlessly throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",S5,E21,"8,3","4,9 k","jeu., 6 mai 1999"
118, The One with Joey's Big Break,"Joey drives to Las Vegas to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",S5,E22,"8,1","4,7 k","mar., 11 mai 1999"
119, The One in Vegas: Part 1,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.,S5,E23,"8,6","5,3 k","mer., 3 nov. 1999"
120, The One in Vegas: Part 2,Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,S5,E24,"9,0",6 k,"mer., 10 nov. 1999"
121, The One After Vegas,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,S6,E1,"8,6","5,2 k","jeu., 23 sept. 1999"
122, The One Where Ross Hugs Rachel,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,S6,E2,"8,0","4,7 k","jeu., 30 sept. 1999"
123, The One with Ross's Denial,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,S6,E3,"8,0","4,6 k","jeu., 7 oct. 1999"
124, The One Where Joey Loses His Insurance,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",S6,E4,"8,3","4,9 k","jeu., 14 oct. 1999"
125, The One with Joey's Porsche,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",S6,E5,"8,0","4,7 k","jeu., 21 oct. 1999"
126, The One on the Last Night,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",S6,E6,"8,4","4,8 k","jeu., 4 nov. 1999"
127, The One Where Phoebe Runs,Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,S6,E7,"8,2","4,8 k","jeu., 11 nov. 1999"
128, The One with Ross' Teeth,Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,S6,E8,"8,3",5 k,"jeu., 18 nov. 1999"
129, The One Where Ross Got High,Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,S6,E9,"9,1","6,8 k","jeu., 25 nov. 1999"
130, The One with the Routine,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",S6,E10,"8,5","5,2 k","jeu., 16 déc. 1999"
131, The One with the Apothecary Table,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",S6,E11,"7,9","4,7 k","jeu., 6 janv. 2000"
132, The One with the Joke,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",S6,E12,"7,8","4,6 k","jeu., 13 janv. 2000"
133, The One with Rachel's Sister,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",S6,E13,"8,0","4,8 k","jeu., 3 févr. 2000"
134, The One Where Chandler Can't Cry,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",S6,E14,"8,4","4,8 k","jeu., 10 févr. 2000"
135, The One That Could Have Been: Part 1,Barry and Mindy's impending divorce prompts the gang to fantasize about what their lives might be like if they'd all taken different courses.,S6,E15,"8,3",5 k,"jeu., 17 févr. 2000"
136, The One That Could Have Been: Part 2,The gang continue to think about how different their lives could have been.,S6,E16,"8,3","4,9 k","jeu., 17 févr. 2000"
137, The One with Unagi,Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,S6,E17,"8,9","6,6 k","jeu., 24 févr. 2000"
138, The One Where Ross Dates a Student,Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,S6,E18,"8,1","4,7 k","jeu., 9 mars 2000"
139, The One with Joey's Fridge,Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,S6,E19,"8,1","4,7 k","jeu., 23 mars 2000"
140, The One with Mac and C.H.E.E.S.E.,Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,S6,E20,"7,1",5 k,"jeu., 13 avr. 2000"
141, The One Where Ross Meets Elizabeth's Dad,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",S6,E21,"8,5",5 k,"jeu., 27 avr. 2000"
142, The One Where Paul's the Man,Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue and Joey tries to get his acting headshot onto the wall of a local laundromat.,S6,E22,"8,9","5,7 k","jeu., 4 mai 2000"
143, The One with the Ring,Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,S6,E23,"8,4","4,8 k","jeu., 11 mai 2000"
144, The One with the Proposal: Part 1,Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.,S6,E24,"8,6",5 k,"jeu., 18 mai 2000"
145, The One with the Proposal: Part 2,"Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",S6,E25,"9,2","6,8 k","jeu., 18 mai 2000"
146, The One with Monica's Thunder,They all celebrate Monica and Chandler's engagement but Ross and Rachel upstage them by kissing. Joey dresses and acts like a nineteen-year-old for a role and Phoebe tries to persuade Monica and Chandler to let her sing at their wedding.,S7,E1,"8,2","4,9 k","jeu., 12 oct. 2000"
147, The One with Rachel's Book,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",S7,E2,"8,1","4,6 k","jeu., 12 oct. 2000"
148, The One with Phoebe's Cookies,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",S7,E3,"7,9","4,6 k","jeu., 19 oct. 2000"
149, The One with Rachel's Assistant,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",S7,E4,"7,9","4,6 k","jeu., 26 oct. 2000"
150, The One with the Engagement Picture,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",S7,E5,"7,9","4,5 k","jeu., 2 nov. 2000"
151, The One with the Nap Partners,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",S7,E6,"8,7","5,4 k","jeu., 9 nov. 2000"
152, The One with Ross's Library Book,"Ross and Chandler discover a section of the library where students go to have sex. Monica and Chandler run into Janice and she invites herself to the wedding. They try to avoid her. Meanwhile, Rachel and Phoebe befriend Joey's girlfriend.",S7,E7,"8,3","4,7 k","jeu., 16 nov. 2000"
153, The One Where Chandler Doesn't Like Dogs,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.",S7,E8,"8,0","4,5 k","jeu., 23 nov. 2000"
154, The One with All the Candy,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.",S7,E9,"7,9","4,5 k","jeu., 7 déc. 2000"
155, The One with the Holiday Armadillo,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.",S7,E10,"8,4",5 k,"jeu., 14 déc. 2000"
156, The One with All the Cheesecakes,Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.,S7,E11,"8,4","4,8 k","jeu., 4 janv. 2001"
157, The One Where They're Up All Night,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.",S7,E12,"8,5","4,9 k","jeu., 11 janv. 2001"
158, The One Where Rosita Dies,Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.,S7,E13,"8,3","4,6 k","jeu., 1 févr. 2001"
159, The One Where They All Turn Thirty,Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.,S7,E14,"8,4","4,9 k","jeu., 8 févr. 2001"
160, The One with Joey's New Brain,Joey's character on Days of Our Lives wakes up from his coma with a brain transplant from one of the show's legendary characters. Ross practices the bagpipes for Monica and Chandler's wedding. Phoebe and Rachel compete for the same man.,S7,E15,"8,2","4,7 k","jeu., 15 févr. 2001"
161, The One with the Truth About London,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.",S7,E16,"8,6","4,9 k","jeu., 22 févr. 2001"
162, The One with the Cheap Wedding Dress,"Monica has to decide between her wedding dress and the band Chandler wants for the wedding. Joey and Ross date the same girl, and they both try to fight for her attention.",S7,E17,"8,2","4,5 k","jeu., 15 mars 2001"
163, The One with Joey's Award,Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home.,S7,E18,"8,2","4,6 k","jeu., 29 mars 2001"
164, The One with Ross and Monica's Cousin,Joey auditions for a naked role in a big movie but the role becomes more complicated than he thought it would be. Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.,S7,E19,"8,5","5,1 k","jeu., 19 avr. 2001"
165, The One with Rachel's Big Kiss,Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.,S7,E20,"8,2","4,7 k","jeu., 26 avr. 2001"
166, The One with the Vows,"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past.",S7,E21,"7,2","4,6 k","jeu., 3 mai 2001"
167, The One with Chandler's Dad,Ross and Rachel hit the freeway together when Monica's Porsche shows up again; Chandler and Monica go off to Vegas to find Chandler's estranged dad.,S7,E22,"8,2","4,7 k","jeu., 10 mai 2001"
168, The One with Monica and Chandler's Wedding: Part 1,"So close to the wedding, Chandler suddenly realizes the overwhelming meaning of getting married. Meanwhile, Joey acts opposite a famous actor in a movie, but can't bring himself to tell him that he spits when he says his lines.",S7,E23,"8,7","5,1 k","jeu., 17 mai 2001"
169, The One with Monica and Chandler's Wedding: Part 2,Ross tries to find Chandler with Phoebe's help. Meanwhile Rachel tries to hinder Monica.,S7,E24,"9,1","5,9 k","jeu., 17 mai 2001"
170, The One After I Do,The gang learns that Rachel is pregnant; Joey tries to impress a Broadway director who's dating Chandler's mom; Chandler's shoes make it hard for him to dance.,S8,E1,"8,6",5 k,"jeu., 27 sept. 2001"
171, The One with the Red Sweater,"Monica, Phoebe and Joey advise Rachel to tell the father about the pregnancy. Chandler and Ross lose the wedding photos.",S8,E2,"9,0","5,7 k","jeu., 4 avr. 2002"
172, The One Where Rachel Tells...,"Even on their honeymoon, Monica is pushy, and is annoyed that Chandler won't jump the line at the airport check-in - especially after the couple in front of them, also on their honeymoon, get bumped up to first class.",S8,E3,"8,6","4,7 k","jeu., 11 oct. 2001"
173, The One with the Videotape,"Ross and Rachel tell everyone about the night they were together. They have two different stories of how it happened until Ross accidentally reveals that he videotaped it. Not surprisingly, everyone wants to see it.",S8,E4,"9,2","6,6 k","jeu., 18 oct. 2001"
174, The One with Rachel's Date,"Phoebe dates Monica's sous-chef Tim and Monica doesn't fire him for Phoebe's sake. When Phoebe decides to dump Tim, Monica can finally fire him.",S8,E5,"7,9","4,5 k","jeu., 25 oct. 2001"
175, The One with the Halloween Party,"Monica and Chandler decide to throw a Halloween party; Phoebe runs into Ursula and her fiancée, who knows nothing about the ""real"" Ursula.",S8,E6,"8,4","4,9 k","jeu., 1 nov. 2001"
176, The One with the Stain,"Chandler hires a maid, whom Monica suspects is stealing her clothing; Eric has trouble forgetting Ursula when he breaks up with her to date Phoebe. Joey, Rachel and Ross try to change their living arrangements.",S8,E7,"7,7","4,6 k","jeu., 8 nov. 2001"
177, The One with the Stripper,"Chandler finds out that Monica had a bachelorette party, even though they promised not to have parties. Rachel takes Phoebe along to dinner with Rachel's dad, because she is afraid he will be angry when she tells him she's pregnant.",S8,E8,"8,6","5,1 k","jeu., 15 nov. 2001"
178, The One with the Rumor,"Monica invites Will, an old school friend of her and Ross over for Thanksgiving dinner, unaware he isn't too fond of Rachel.",S8,E9,"9,2","8,2 k","jeu., 22 nov. 2001"
179, The One with Monica's Boots,Monica's expensive new boots hurt her feet but she's determined to show Chandler her purchase was worth it; Ben goes to school with Sting's son. Joey's sister becomes pregnant which causes Joey to intervene and she asks Rachel for advice.,S8,E10,"7,9","4,5 k","jeu., 6 déc. 2001"
180, The One with Ross's Step Forward,Ross' new girlfriend Mona orders Christmas cards with a photo of them on the cover. Rachel's pregnancy hormones are affecting her psychologically. Chandler's boss causes him to see what his life would be like without Monica.,S8,E11,"7,8","4,4 k","jeu., 13 déc. 2001"
181, The One Where Joey Dates Rachel,Joey takes Rachel to dinner on a pretend date to practice his dating skills but soon develops romantic feelings for her; gang addicted to Ms. Pac-Man. Ross is assigned to teach a new class but the travel time becomes too difficult for him.,S8,E12,"8,4","4,7 k","jeu., 10 janv. 2002"
182, The One Where Chandler Takes a Bath,Monica turns Chandler on to the concept of taking a bath to relax; Ross and Rachel toss baby names around while deciding whether to learn the baby's sex. Joey struggles with his feelings for Rachel.,S8,E13,"8,4","4,6 k","jeu., 17 janv. 2002"
183, The One with the Secret Closet,"Chandler's very curious about a locked closet, but Monica won't tell him what is inside. Monica moans when Phoebe massages her which makes Phoebe uncomfortable. Ross is upset when he can't be more involved with Rachel's pregnancy issues.",S8,E14,"8,0","4,4 k","jeu., 31 janv. 2002"
184, The One with the Birthing Video,"During Valentine's Day, Chandler discovers the miracle of birth seeing an extremely graphic video. Ross hides from Mona that Rachel is now living with him. Phoebe tries to help with Joey's depression caused by his feelings for Rachel.",S8,E15,"8,2","4,4 k","jeu., 7 févr. 2002"
185, The One Where Joey Tells Rachel,Ross freaks out when Joey tells him that he is in love with Rachel because Ross is afraid that they will get married and raise his kid together.,S8,E16,"8,1","4,5 k","jeu., 28 févr. 2002"
186, The One with the Tea Leaves,"Chandler and Monica are happy together - their worst problem is his habit to put CDs in the wrong box and their different taste in music. Rachel is desperate to get back on good terms with Joey, so she takes Monica's advice.",S8,E17,"7,9","4,4 k","jeu., 7 mars 2002"
187, The One in Massapequa,Everyone prepares for the Gellers' 35th wedding anniversary in Long Island; Monica struggles to prepare the perfect toast; Phoebe invites her new boyfriend Parker.,S8,E18,"8,0","4,4 k","jeu., 28 mars 2002"
188, The One with Joey's Interview,"Joey prepares for his epic interview with Soap Opera Digest, reminiscing about his past acting experiences, his friends and his romantic life.",S8,E19,"7,2","4,6 k","jeu., 4 avr. 2002"
189, The One with the Baby Shower,Monica and Phoebe throw Rachel a baby shower but forget to invite Rachel's mom. Rachel realizes she has no idea how to look after the baby. Joey auditions for a job as a host for a new game show. Chandler and Ross help him practice.,S8,E20,"8,1","4,4 k","jeu., 25 avr. 2002"
190, The One with the Cooking Class,"Monica's restaurant get a bad review. After confronting the critic who wrote it, she decides to join a cooking class, with Joey in tow. Rachel gets jealous when Ross hits it off with a woman at the baby department store.",S8,E21,"8,0","4,4 k","jeu., 2 mai 2002"
191, The One Where Rachel Is Late,Monica and Phoebe bet on when Rachel's baby will be born as the due date comes and goes as Rachel becomes extremely irritable; Chandler falls asleep at Joey's big movie premiere.,S8,E22,"8,2","4,4 k","jeu., 9 mai 2002"
192, The One Where Rachel Has a Baby: Part 1,"Ross and Rachel go to the hospital to have their baby, but it's a long labor. They get stuck in a semi-private room, and many other couples come and go before Rachel is ready to deliver - the last couple being Janice and her new husband.",S8,E23,"8,7","4,8 k","jeu., 16 mai 2002"
193, The One Where Rachel Has a Baby: Part 2,"After Rachel gives birth to her baby, she must confront relationship issues around her.",S8,E24,"8,8","5,1 k","jeu., 16 mai 2002"
194, The One Where No One Proposes,"Rachel, Ross and Joey get together and figure out that no one was actually going to propose; Mr. Geller walks in on Monica and Chandler having sex.",S9,E1,"8,5","4,8 k","jeu., 26 sept. 2002"
195, The One Where Emma Cries,"Chandler, having trouble getting enough sleep at home, falls asleep in a meeting and accidentally agrees to run his company's Tulsa office.",S9,E2,"8,4","4,8 k","jeu., 3 oct. 2002"
196, The One with the Pediatrician,"Joey arranges a blind date for Phoebe. Chandler is leaving for Tulsa without Monica, because she has got a great job offer.",S9,E3,"8,1","4,5 k","jeu., 10 oct. 2002"
197, The One with the Sharks,Monica thinks that Chandler is sexually attracted to sea life after he switches the station from porn to a shark documentary to conceal his sordid viewing.,S9,E4,"8,0","4,5 k","jeu., 17 oct. 2002"
198, The One with Phoebe's Birthday Dinner,"Phoebe will celebrate her birthday by having a dinner with her friends at a fancy restaurant. But everybody is late to the dinner, due to a series of problems.",S9,E5,"8,3","4,6 k","jeu., 31 oct. 2002"
199, The One with the Male Nanny,"Looking for a new nanny, Ross and Rachel hire a male nanny named Sandy. Monica tells Chandler that a guy at work is the funniest guy she has ever met.",S9,E6,"8,2","4,8 k","jeu., 7 nov. 2002"
200, The One with Ross's Inappropriate Song,"Ross finds a way to make Emma laugh - singing ""Baby Got Back."" Meanwhile, Phoebe meets Mike's parents, and Joey and Chandler find a video tape in Richard's apartment.",S9,E7,"8,5","4,8 k","jeu., 14 nov. 2002"
201, The One with Rachel's Other Sister,Rachel's middle sister shows up at Thanksgiving and causes arguments amongst the gang.,S9,E8,"8,7","5,4 k","jeu., 21 nov. 2002"
202, The One with Rachel's Phone Number,"Rachel is ready to start hanging out again. She and Phoebe go to a bar, where they meet two guys.",S9,E9,"8,0","4,4 k","jeu., 5 déc. 2002"
203, The One with Christmas in Tulsa,"Chandler must spend Christmas in Tulsa, which Monica thinks he might have an affair with a former Miss Oklahoma runner-up while he is there. Chandler comes home early to announce that he quit his job.",S9,E10,"7,2","4,6 k","jeu., 12 déc. 2002"
204, The One Where Rachel Goes Back to Work,"Chandler starts looking for a job and is anxious about having a baby, Rachel decides to go back to work, and Phoebe works as an extra on Joey's show.",S9,E11,"7,8","4,3 k","jeu., 9 janv. 2003"
205, The One with Phoebe's Rats,Ross makes Joey stay away from their new nanny. Mike accidentally kills Phoebe's rat. Gavin gives Rachel a scarf and a kiss for her birthday.,S9,E12,"7,7","4,4 k","jeu., 16 janv. 2003"
206, The One Where Monica Sings,A night at Mike's piano bar gives Monica a very showy moment in the spotlight; Chandler employs his secret skill to repair Joey's botched eyebrow-waxing job.,S9,E13,"8,0","4,4 k","jeu., 30 janv. 2003"
207, The One with the Blind Dates,Phoebe and Joey purposely set Ross and Rachel up on bad dates in the hopes they'll get back together. Monica and Chandler babysit Emma.,S9,E14,"8,0","4,3 k","jeu., 6 févr. 2003"
208, The One with the Mugging,"Joey gets a part in a stage-play in a painful way. Ross and Phoebe are mugged outside Central Perk, Phoebe realizes that she mugged Ross 18 years ago. Chandler starts his new career as an advertising writer.",S9,E15,"8,1","4,3 k","jeu., 13 févr. 2003"
209, The One with the Boob Job,"When Monica and Chandler both ask Joey for money not wanting the other to know why they are asking for it, Chandler sees that Joey gave money to Monica. Joey makes up that Monica is getting a boob job.",S9,E16,"8,0","4,2 k","jeu., 20 févr. 2003"
210, The One with the Memorial Service,"When Chandler and Ross joke around on their college website, Ross is accused of being dead which leads to the fact that he was not popular in college.",S9,E17,"8,3","4,4 k","jeu., 13 mars 2003"
211, The One with the Lottery,"Hoping to win a huge jackpot, the friends pool their money and buy dozens of lottery tickets. However, they bicker over how to spend the fortune if they win, and Monica irritates everyone else by buying tickets just for her and Chandler.",S9,E18,"8,5","4,6 k","jeu., 3 avr. 2003"
212, The One with Rachel's Dream,"Nervous about his upcoming romantic scenes, Joey rehearses them with Rachel. Ross & Chandler get their money's worth on their weekend trip to Vermont while Phoebe takes advantage of Monica's clientele.",S9,E19,"7,9","4,3 k","jeu., 17 avr. 2003"
213, The One with the Soap Opera Party,Joey throws a cast party on the roof of his building where he ends up making out with an attractive professor that Ross had a crush on.,S9,E20,"8,1","4,3 k","jeu., 24 avr. 2003"
214, The One with the Fertility Test,Joey comes to Ross for advice on dating Charlie. Chandler and Monica bump into Janice at a fertility clinic. Rachel has a gift certificate for a massage which Phoebe doesn't want her to use.,S9,E21,"8,1","4,2 k","jeu., 1 mai 2003"
215, The One with the Donor,Rachel take Joey's girlfriend Charlie and Phoebe shopping. Ross presents his theory to get a chance to go a conference in Barbados. Monica and Chandler consider alternate pregnancy options.,S9,E22,"7,6","4,3 k","jeu., 8 mai 2003"
216, The One in Barbados,The gang heads down to Barbados for the palaeontology conference.,S9,E23,"8,5",5 k,"jeu., 15 mai 2003"
217, The One After Joey and Rachel Kiss,Joey and Ross both attempt to come clean to each other that they're dating Rachel and Charlie. Phoebe finds out Mike has another girlfriend.,S10,E1,"8,4","5,1 k","jeu., 25 sept. 2003"
218, The One Where Ross Is Fine,Rachel and Joey fear for Ross's state of mind after he finds out about their relationship. Chandler and Monica visit some friends of Phoebe to get advice on adoption. Frank and the triplets come to visit.,S10,E2,"8,7","5,5 k","jeu., 2 oct. 2003"
219, The One with Ross's Tan,Ross goes to a tanning salon but fails to follow the 'simple' instructions. Joey and Rachel struggle to make the transition from friends to lovers. Monica and Phoebe try to avoid an annoying woman that used to live in their building.,S10,E3,"8,6","5,3 k","jeu., 9 oct. 2003"
220, The One with the Cake,"On Emma's first birthday, Ross and Rachel convince everyone to delay their plans so they can attend her party, however plans go awry when Emma's birthday cake is revealed.",S10,E4,"8,2","4,6 k","jeu., 23 oct. 2003"
221, The One Where Rachel's Sister Babysits,Rachel's sister Amy comes to visit and moves in with her and Joey. Phoebe constantly and accidentally ruins Mike's proposals. Joey struggles to write a letter of recommendation for Monica and Chandler's adoption agency.,S10,E5,"8,0","4,6 k","jeu., 30 oct. 2003"
222, The One with Ross' Grant,Ross applies for a paleontology grant and finds out Charlie's ex-boyfriend reviews the applications. Monica and Rachel fight over who has to take Phoebe's ugly painting.,S10,E6,"8,0","4,6 k","jeu., 6 nov. 2003"
223, The One with the Home Study,Monica and Chandler nervously prepare for a visit from an adoption worker. Phoebe and Mike keep changing their minds about donating their wedding money to charity. Ross fights Rachel's fear of swings.,S10,E7,"8,1","4,5 k","jeu., 13 nov. 2003"
224, The One with the Late Thanksgiving,"Joey, Ross, Rachel and Phoebe convince Monica and Chandler to host Thanksgiving, however the four of them end up arriving to dinner an hour late.",S10,E8,"8,8","5,3 k","jeu., 20 nov. 2003"
225, The One with the Birth Mother,"Nervous and excited, Monica and Chandler travel to Ohio to meet a young pregnant woman, Erica Simmons, who is considering allowing them to adopt her child when it's born.",S10,E9,"8,4","4,7 k","jeu., 8 janv. 2004"
226, The One Where Chandler Gets Caught,Monica & Chandler look at real estate outside the city which leads to the rest of the gang reminiscing on all their memories of the apartment.,S10,E10,"7,8","4,5 k","jeu., 15 janv. 2004"
227, The One Where the Stripper Cries,Old secrets come to light when Ross and Chandler attend a college reunion. Monica and Rachel throw Phoebe a bachelorette party. Joey appears as a celebrity partner on a game show.,S10,E11,"8,9","5,9 k","jeu., 5 févr. 2004"
228, The One with Phoebe's Wedding,Chaos ensues as Phoebe and Mike prepare to get married.,S10,E12,"8,8","5,2 k","jeu., 12 févr. 2004"
229, The One Where Joey Speaks French,Phoebe tries to teach Joey to speak French for an audition; Ross and Rachel head out to Long Island after her dad has a heart attack.,S10,E13,"8,3",5 k,"jeu., 19 févr. 2004"
230, The One with Princess Consuela,Phoebe ponders whether or not to changer her name. Monica & Chandler take Joey to visit the new house. Ross & Rachel set their eyes on their career profession.,S10,E14,"8,4","4,8 k","jeu., 26 févr. 2004"
231, The One Where Estelle Dies,"Ross tries to get Rachel to go back to Ralph Lauren, Joey doesn't know that his agent has died, and Monica and Chandler bump into Janice.",S10,E15,"8,4","4,5 k","jeu., 22 avr. 2004"
232, The One with Rachel's Going Away Party,"The gang throws Rachel a goodbye party, during which she says goodbye to everybody individually.",S10,E16,"8,8","5,2 k","jeu., 29 avr. 2004"
233, The Last One,"Phoebe races Ross to the airport in a bid to stop Rachel from leaving for Paris. Monica and Chandler pack up their apartment ahead of their move to their new house, and Joey buys Chandler a new chick and duck as a leaving present.",S10,E17,"9,6",17 k,"jeu., 6 mai 2004"
